0 1
1 4
2 7
3 8
4 8
5 7
6 8
7 8
8 5
9 5
10 5
11 7
12 6
13 6
14 6
15 6
16 7
17 5
18 6
19 7
[array([12.58455107]), array([12.03876956]), array([-0.42210581]), array([-0.03270812]), array([9.93910186]), array([0.16485533]), array([-2.88366772]), nan]
         4198015 function calls (4192398 primitive calls) in 4.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
       35    0.000    0.000    0.000    0.000 enum.py:797(__or__)
       39    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
       25    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        7    0.000    0.000    0.000    0.000 _methods.py:58(_mean)
       26    0.000    0.000    0.000    0.000 core.py:6572(getdoc)
     3898    0.000    0.000    0.000    0.000 inspect.py:2512(kind)
     1704    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      811    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
      426    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
      343    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
      684    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      293    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
     1718    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 _distn_infrastructure.py:907(rvs)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3416(get_distribution_names)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       82    0.000    0.000    0.000    0.000 utils.py:75(__call__)
     2348    0.000    0.000    0.000    0.000 inspect.py:2500(name)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
      343    0.000    0.000    0.000    0.000 _util.py:302(<listcomp>)
      323    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        4    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
      716    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 gaussian.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
      426    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 mstats.py:128(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
     1099    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       82    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      115    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        8    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        4    0.000    0.000    0.000    0.000 re.py:204(split)
        7    0.000    0.000    0.000    0.000 arrayprint.py:707(_formatArray)
        4    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
      169    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
     14/7    0.000    0.000    0.000    0.000 arrayprint.py:716(recurser)
      375    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      450    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
      158    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
       22    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
       54    0.000    0.000    0.000    0.000 _internal.py:840(_ufunc_doc_signature_formatter)
       14    0.000    0.000    0.000    0.000 numeric.py:541(asanyarray)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
      754    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1728(__init__)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2460(__init__)
        1    0.000    0.000    0.000    0.000 _linprog_util.py:3(<module>)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
     1718    0.000    0.000    0.000    0.000 inspect.py:2809(parameters)
      424    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      899    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      232    0.000    0.000    0.000    0.000 _distn_infrastructure.py:712(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      342    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       13    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
       20    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
     1367    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      146    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      364    0.000    0.000    0.000    0.000 _distn_infrastructure.py:41(instancemethod)
        1    0.000    0.000    0.000    0.000 TiffTags.py:356(_populate)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      175    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
        7    0.000    0.000    0.000    0.000 gibbs_clustering.py:196(<listcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
      146    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
      104    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       12    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:350(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
      353    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       10    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      131    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      238    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        3    0.000    0.000    0.000    0.000 <string>:5(_parse_args_rvs)
     1206    0.000    0.000    0.000    0.000 inspect.py:2504(default)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        4    0.000    0.000    0.000    0.000 re.py:184(sub)
      252    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       75    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _distn_infrastructure.py:787(_argcheck_rvs)
        1    0.000    0.000    0.000    0.000 _multivariate.py:927(__init__)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
     1483    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
      135    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       14    0.000    0.000    0.000    0.000 arrayprint.py:916(<genexpr>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
       38    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2991(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       25    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
      691    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
        7    0.000    0.000    0.000    0.000 arrayprint.py:945(__call__)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        8    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      591    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        8    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       16    0.000    0.000    0.000    0.000 re.py:179(search)
       23    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       20    0.000    0.000    0.000    0.000 function_base.py:747(copy)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       14    0.000    0.000    0.000    0.000 arrayprint.py:911(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
      122    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
      426    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2171(all)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
       10    0.000    0.000    0.000    0.000 numeric.py:3063(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
      323    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1920(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
      122    0.000    0.000    0.000    0.000 _util.py:174(check_random_state)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 gibbs_clustering.py:38(__init__)
      103    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 rotation.py:175(Rotation)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
      342    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2025(frechet_l_gen)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
      328    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       20    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
        7    0.000    0.000    0.000    0.000 arrayprint.py:69(_make_options_dict)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
      408    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1110(argmin)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
        5    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       87    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        5    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1143(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 datetime.py:1961(timezone)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      342    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
      343    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
       27    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
      129    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      365    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
      123    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        7    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      210    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 _multivariate.py:827(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 __init__.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
       84    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       74    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        8    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       57    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
       12    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        3    0.000    0.000    0.000    0.000 _continuous_distns.py:216(_rvs)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        3    0.000    0.000    0.000    0.000 stride_tricks.py:208(broadcast_arrays)
        1    0.000    0.000    0.000    0.000 <string>:5(BrunnerMunzelResult)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1369(__new__)
       20    0.000    0.000    0.000    0.000 crp.py:53(<listcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:41(_wrapit)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        6    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      105    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        7    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       74    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        3    0.000    0.000    0.000    0.000 {method 'standard_normal' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:104(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
       93    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       24    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
       50    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       25    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2390(_ParameterKind)
        1    0.000    0.000    0.000    0.000 polynomial.py:1614(Polynomial)
      123    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:343(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
       34    0.000    0.000    0.000    0.000 functools.py:74(wraps)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      158    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      262    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
        7    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        1    0.000    0.000    0.000    0.000 datetime.py:1361(datetime)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       13    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:101(Complex)
        1    0.000    0.000    0.000    0.000 core.py:6283(__array_finalize__)
       14    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       21    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
    16/14    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       20    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
